lagoslakeid,TrendCode,gnis_name,nhd_lat,nhd_long,lake_area_ha,lake_perim_meters,class,maxdepth,dr,colora,colort,tn.avg,tn.trend,tp.avg,tp.trend,np,trend.pptmean,trend.pptp95,trend.pptlag1,trend.tmaxmean,trend.tmaxp95,trend.tmaxlag1,wetland_pct,devel_pct,agri_pct
7789,NotSig,Lake Mishnock,41.653502,-71.590754,19.14800517,2981.0076,mountains,5.4,3.312136217,NA,NA,669.6428571,0.10369722,9.077777778,0.040231745,175.7311783,0.018549363,0.020181019,-0.057800883,0.03344052,0.001604088,-0.008733594,5.99,77.6,0
6494,NotSig,NA,42.817418,-73.399511,19.49854475,2762.7504,mountains,11.5,3.318154649,NA,7.246987952,319.4452381,-0.064179039,9.116031746,-0.014325538,100.3941963,0.034162621,0.041821292,-0.023284198,0.041228149,0.026477643,-0.060905515,0.28,5.86,0
2220,NotSig,Carver Lake,44.906419,-92.981361,19.57656234,1885.3014,mountains,11,47.72529905,30,NA,NA,NA,NA,NA,NA,0.01936587,0.021970849,0.008130532,0.037691669,0.015904056,0.013072896,0.61,84.55,5.77
163,NotSig,Long Lake,44.949828,-93.707677,19.84528359,2207.5462,mountains,22.63,1.8508206,10,NA,NA,NA,NA,NA,NA,0.00611123,0.012382574,-0.012965647,0.041819074,0.015075923,0.022982738,8.89,6.67,12.1
7593,NotSig,Keech Pond,41.8822,-71.691108,19.9241382,3914.6457,mountains,4.2,75.21409819,NA,NA,402.8333333,-0.011414634,12.20175439,0.044754324,77.90660143,-0.008998802,0.001573605,-0.051095897,0.033624315,0.008243075,-0.027181927,12.8,8.95,2.95
137783,NotSig,Powers Lake,44.925566,-92.899083,20.126184,2424.8908,mountains,13,9.403074299,NA,NA,NA,NA,NA,NA,NA,0.019064155,0.027807821,0.0116158,0.036010549,0.01633437,0.0105895,0.19,80.21,5.03
8312,NotSig,Boon Lake,41.583051,-71.67391,21.28536549,3373.2683,mountains,6.8,30.22654444,NA,NA,419.9358974,0.070651271,9.722222222,0.022767369,113.0125201,0.010462669,0.018006393,-0.059829634,0.032084359,0.000486439,-0.004556238,7.46,14.46,3.34
1353,NotSig,Fawn Lake,45.407502,-93.053256,21.37662756,2165.3295,mountains,7,1.395285319,20,NA,NA,NA,NA,NA,NA,0.008309174,0.041237396,0.000172466,0.050633306,0.020948182,0.011626506,14.24,32.12,5.45
3542,NotSig,Lake Hiawatha,44.920811,-93.23598,21.68515418,1784.2619,mountains,9.4,142.5034078,NA,NA,1002.645726,-0.094537229,NA,NA,NA,0.006297321,0.024488289,-0.0159012,0.043901005,0.023682458,0.017240384,0.11,99.3,0
4742,NotSig,Ticklenaked Pond,44.187891,-72.09915,22.24601834,2771.5399,mountains,15.5448,24.7524973,NA,NA,NA,NA,31.19969312,-0.038460491,NA,0.025536009,0.034614854,0.016022711,0.038161523,0.009206929,-0.050730819,3.78,6.94,31.37
4052,NotSig,Pike Lake,45.066109,-93.41971,22.49003045,2432.093,mountains,10.7,17.67320689,NA,NA,1390.142857,0.070818299,NA,NA,NA,0.00223701,0.00639944,-0.014091349,0.048977641,0.024145175,0.014779943,5.52,87.51,0
3630,NotSig,NA,45.043496,-93.340623,22.66251262,2253.6085,mountains,13.7,7.651301425,20,NA,NA,NA,NA,NA,NA,-0.001294391,0.017618913,0.003767039,0.047756828,0.026332589,0.014521119,2.43,96.49,0
6428,NotSig,Somerset Lake,41.910104,-75.229014,23.54204632,2179.4581,mountains,14,4.029776968,NA,10.48780488,388.9021164,-0.165557535,9.378809524,-0.076515512,97.89929063,0.035396686,0.045785541,0.014096751,0.039059845,0.016964496,-0.051542419,0.57,7,10.5
7040,NotSig,Lake Peekskill,41.34007,-73.882607,23.67234169,2700.6988,mountains,7.5,5.73603395,NA,10.20879121,512.962963,0.037109039,28.75958995,0.096792924,32.86638235,-0.010106664,-0.008980256,-0.031657654,0.031701035,0.007140121,-0.039189408,6.47,46.46,2.4
7402,NotSig,Echo Lake,42.385532,-75.850679,24.56335797,2145.4953,mountains,9.2,10.0664265,NA,21.63207547,355.5555556,-0.088396382,9.253968254,0.064803302,96.29651904,0.037872117,0.059545782,-0.015036836,0.033661149,0.010880314,-0.048064729,7.63,2.44,15.23
4898,NotSig,Spring Lake,43.495915,-72.918757,25.76633947,2789.7571,mountains,25.6032,3.258632407,NA,7,NA,NA,13.94069357,0.213746635,415.7344168,-0.016583042,0.008321717,-0.012187652,0.05515276,0.031975971,-0.056822083,6,1.71,0
6537,NotSig,Lake Como,42.677506,-76.302437,25.97725467,3429.2752,mountains,6.5,34.66359067,NA,16.10958904,888.0654762,-0.273963526,19.85957792,0.091898349,91.56156041,0.007152057,0.022643007,-0.025076997,0.018965575,0.000203675,-0.046836161,5.51,4.13,36.66
2537,NotSig,Danby Pond,43.364211,-73.052027,26.35518169,3180.9072,mountains,1.8288,5.499467543,NA,NA,NA,NA,18.48728923,0.150193585,NA,-0.024875715,-0.008144961,-0.020672864,0.087371893,0.077527895,-0.066348782,14.69,3.16,28.13
7379,NotSig,Oscaleta Lake,41.296539,-73.561543,26.82113482,2912.6993,mountains,11.5,11.88507016,NA,16.78571429,433.9107143,-0.369382114,20.37400794,-0.249683885,51.00837464,-0.008902691,-0.015665606,-0.02107311,0.002638335,-0.018859775,-0.031281504,9.96,7.92,1.86
734,NotSig,Sweeney Lake,44.993296,-93.338078,27.80686588,3404.5436,mountains,8.21,66.13438717,20,NA,NA,NA,NA,NA,NA,-4.41E-05,0.023245129,0.007051425,0.043957161,0.021136064,0.014709645,0.92,96.75,0.07
3140,NotSig,Tanners Lake,44.953165,-92.981356,28.01717119,2619.1746,mountains,15.048,5.128669441,32.5,NA,NA,NA,NA,NA,NA,0.015635359,0.011545703,0.011532751,0.035039508,0.014483548,0.012749074,0,98.43,0
3307,NotSig,Spurzem Lake,45.036309,-93.618879,29.63869329,2426.8143,mountains,11.706,34.88592766,42.5,NA,1895.672727,0.170761635,NA,NA,NA,0.01375656,0.016308909,-0.018249833,0.041420986,0.013992944,0.019110709,14.83,14.9,47.67
4484,NotSig,Curtis Pond,44.383202,-72.495912,30.84730446,5018.4557,mountains,9.4488,10.21684446,13.75,NA,NA,NA,17.60849997,0.144168439,NA,0.004564479,0.001965753,0.000624555,0.044898291,0.026099257,-0.056283936,3.4,4.46,14.49
72,NotSig,Winkler Lake,44.790222,-93.832742,31.20761134,2190.1644,mountains,NA,40.40730978,60,NA,NA,NA,NA,NA,NA,0.019449262,0.021394463,-0.007764198,0.039379624,0.014322692,0.017444066,1.51,6.54,84.84
4619,NotSig,Chipman Lake,43.407475,-73.030549,32.23226609,2748.3062,mountains,3.3528,5.835725247,NA,NA,NA,NA,11.70209349,0.221450795,NA,-0.021568776,-0.002139346,-0.025665596,0.079957785,0.063269096,-0.06393946,3.68,4.31,8.56
8308,NotSig,Carr Pond,41.635716,-71.555745,32.63366512,3591.4075,mountains,11.5,1.878387458,NA,NA,225.1666667,-0.222983636,6.522727273,-0.168590948,95.92677873,0.014113027,0.006856179,-0.05488452,0.027946194,0.001496708,-0.005159406,4.83,8.49,0
8286,NotSig,Locustville Pond,41.516009,-71.720839,33.05722236,5839.2101,mountains,4,62.44709239,NA,NA,389.4642857,-0.002554593,15.5,-0.054729306,67.29935314,-0.007804113,-0.011874307,-0.05214002,0.033472646,-0.002447065,0.013185743,13.21,7.26,5.78
8320,NotSig,Warwick Pond,41.723446,-71.412652,34.37495325,2703.1764,mountains,7.9,12.18404149,NA,NA,899.3214286,-0.078473569,30.07555556,-0.054037814,63.53617189,0.016553788,0.011440145,-0.056785435,0.02704618,-5.04E-05,-0.008885414,3.31,85.36,0
4356,NotSig,Halls Lake,44.085892,-72.123276,34.47811596,3543.9494,mountains,9.144,7.715622617,NA,NA,NA,NA,19.92331109,-0.129530739,NA,0.015571183,0.015466614,0.004522131,0.02622067,0.002258097,-0.054933158,1.12,6.98,17.33
132581,NotSig,Reitz Lake,44.83856,-93.747211,35.81586871,3235.7522,mountains,11,39.8022993,NA,NA,NA,NA,NA,NA,NA,0.020036874,0.025164463,-0.013909452,0.041452499,0.01726825,0.018024073,3.3,12.17,67.01
6507,NotSig,Truesdale Lake,41.281311,-73.553776,36.96865884,4076.6472,mountains,2.9,25.82475326,NA,36.10204082,757.7619048,0.258730394,57.99702381,0.06830433,32.54444415,-0.008902691,-0.015665606,-0.02107311,0.002638335,-0.018859775,-0.031281504,15.78,16.01,2.96
3024,NotSig,Halfbreed Lake,45.248782,-92.89851,37.28896249,4060.6161,mountains,10.4,5.373904534,16.64705882,NA,NA,NA,NA,NA,NA,0.007213999,0.029071523,-0.025412753,0.051126247,0.02425484,0.008898229,4.55,16.45,42.52
38846,NotSig,Parkers Lake,44.993491,-93.471793,37.71101621,2899.1054,mountains,12,14.19871623,NA,NA,688.6257015,0.077330628,NA,NA,NA,0.007881413,0.038508426,-0.003448831,0.048392463,0.023882155,0.016999848,0.18,99.48,0
7496,NotSig,Spring Lake,41.983438,-71.662141,38.3726135,4029.0504,mountains,7,6.160889612,NA,NA,304.4270833,0.054987148,10.14705882,0.049916813,75.20865263,-0.010572798,-0.002230775,-0.045479704,0.034607205,0.011004752,-0.027017581,11.33,10.41,0
8306,NotSig,Georgiaville Pond,41.895003,-71.51306,39.01905776,5958.7759,mountains,7.6,27.09942512,NA,NA,470,0.127581799,11.7,-0.018499637,99.21606233,-0.01367559,0.00166462,-0.04859145,0.03663076,0.017660157,-0.018048236,8.26,41.43,4.3
3863,NotSig,Gilfillan Lake,45.084266,-93.079301,40.88747592,3758.7351,mountains,2.7,5.257644826,NA,NA,NA,NA,NA,NA,NA,0.017014285,0.040286678,0.008758816,0.026823712,0.015555097,0.01517337,3.59,44.11,2.76
1143,NotSig,Alimagnet Lake,44.747259,-93.25,41.95367036,5492.4656,mountains,2.7,10.76699721,19.58333333,NA,NA,NA,NA,NA,NA,0.009981213,0.01881042,-0.000156264,0.034664814,0.016494986,0.014549881,0,88.25,0
134691,NotSig,Schutz Lake,44.875827,-93.645951,42.29382047,3258.0379,mountains,15,3.164296176,NA,NA,NA,NA,NA,NA,NA,0.010829077,0.018644112,-0.013436076,0.044723482,0.020054265,0.0194222,3.9,28.79,21.65
68958,NotSig,Birch Lake,45.082977,-93.041208,43.44523605,3266.9794,mountains,1.8,4.667608155,NA,NA,NA,NA,NA,NA,NA,0.017892159,0.03859289,0.011851051,0.028540952,0.016060703,0.013837967,0.58,92.27,0
6412,NotSig,Genegantslet Lake,42.516448,-75.774906,43.9682401,3915.8651,mountains,18.3,28.93396841,NA,17.64285714,384.9074074,-0.228081261,9.060064935,-0.008761913,126.2925904,0.022355307,0.035879151,-0.014492555,0.030614865,0.006715796,-0.048448217,7.34,1.49,14.84
3804,NotSig,South Pond,44.687835,-72.527146,45.54408077,6528.2924,mountains,20.1168,10.2758351,NA,NA,NA,NA,9.927359308,0.05398576,NA,0.030126886,0.044672243,-0.006368655,0.026121438,0.019198644,-0.056919607,3.39,0.38,0
94023,NotSig,Twin Lakes,45.053243,-93.336251,47.01947513,5189.5522,mountains,13.7,31.80754636,NA,NA,NA,NA,NA,NA,NA,-0.001294391,0.017618913,0.003767039,0.047756828,0.026332589,0.014521119,0.36,99.02,0
-99,NotSig,Minnewashta Lake,43.359724,-95.124431,47.7529,NA,plains,5.0292,NA,NA,NA,1543.166071,-0.061410641,105.317381,-0.069994314,39.84251407,0.036992808,0.026885809,-0.0270055,0.04710615,0.026351034,0.028004559,NA,NA,NA
678,NotSig,Lake of the Isles,44.955634,-93.308029,48.46746936,6742.8912,mountains,11,9.612853346,NA,NA,1025.999145,-0.005838388,NA,NA,NA,-0.002281831,0.03141339,-0.005585509,0.033803319,0.015394956,0.015811256,0.23,98.93,0
6434,NotSig,Silver Lake,44.227003,-74.826388,48.65424644,4480.4751,mountains,5.1,2.016283169,NA,11.91111111,382.2962963,-0.094059446,11.52678571,0.133330823,79.84503224,0.031730736,0.036307061,-0.00683487,0.050633306,0.025265037,-0.053202142,4.3,4.76,0
5052,NotSig,Lake Raponda,42.87525,-72.81859,50.10695894,5061.3653,mountains,3.6576,3.520175244,NA,NA,NA,NA,11.69798881,0.088674123,NA,0.008587388,0.023811239,-0.042350073,0.036999732,0.021026848,-0.055940714,0.21,10.69,0.1
6493,NotSig,Mirror Lake,44.290499,-73.980159,50.48510696,4036.74,mountains,16.8,5.346251143,NA,9.157142857,NA,NA,NA,NA,106.6828345,0.035812009,0.0326543,-0.017926141,0.016291136,-0.0041475,-0.055493458,2.03,32.58,0
124017,NotSig,Amelia Lake,45.131901,-93.052356,51.02419398,4409.3377,mountains,NA,3.961503047,NA,NA,NA,NA,NA,NA,NA,0.004350056,0.032923643,0.014577151,0.032918856,0.017463226,0.013975099,8.31,24.98,46.86
6433,NotSig,Mariaville Lake,42.826583,-74.130917,52.45209632,4490.3066,mountains,4.8,5.102135115,NA,28.125,577.4376623,0.042431527,40.76117216,0.048513547,37.84983547,0.036541684,0.035432424,0.000260342,0.051206477,0.020843308,-0.059132756,10.73,12.54,1.48
2319,NotSig,Sunset Lake,45.133607,-92.942565,52.8492967,4122.9713,mountains,4.9,3.152695748,NA,NA,NA,NA,NA,NA,NA,0.015667367,0.033971219,0.012496989,0.034772581,0.015691484,0.009553634,6.61,8.72,36.55
6480,NotSig,Oquaga Lake,42.02232,-75.459366,55.4842929,3364.171,mountains,35,3.668436207,NA,5.647619048,260.92,-0.120066539,5.55297619,0.111068035,126.6691007,0.039022331,0.042024235,0.014802151,0.03909705,0.01881647,-0.051724777,0.62,4.88,6.03
75,NotSig,Miller Lake,44.785811,-93.741682,55.96877128,3245.5434,mountains,4,89.02709257,50,NA,NA,NA,NA,NA,NA,0.023286927,0.015182164,-0.019172667,0.042039978,0.018975438,0.01899438,3.03,16.51,67.43
7168,NotSig,Queechy Lake,42.406956,-73.415909,57.17588302,5252.9197,mountains,12.5,5.734617665,NA,12.95394737,402.4666667,-0.158963351,8.425170068,0.006221623,114.2242666,0.015520142,0.032680892,-0.038035835,0.037829024,0.023008224,-0.059480096,2.52,9.82,4.22
96015,NotSig,Weaver Lake,45.109826,-93.502017,58.48720474,3169.0291,mountains,21,2.447155475,NA,NA,1020.045455,-0.189650342,NA,NA,NA,0.002515784,0.018579848,-0.015938445,0.045189298,0.017536684,0.017605414,3.27,89.49,3.08
5382,NotSig,Great Hosmer Pond,44.694038,-72.360725,59.30344637,8439.6727,mountains,17.3736,4.842784354,NA,NA,NA,NA,21.57046396,0.144293685,NA,0.018629607,0.014797874,-0.00222458,0.021009038,0.007120868,-0.054359648,4.8,2.74,7.54
134664,NotSig,Cleary Lake,44.693066,-93.39116,59.97771385,7310.2826,mountains,3.5,12.45718992,NA,NA,1839.287458,-0.16308387,NA,NA,NA,0.008319918,0.027493114,0.015641275,0.035663197,0.01695256,0.017669864,10.62,19.52,39.03
7970,NotSig,Yawgoo Pond,41.511129,-71.572995,60.72413145,3195.8569,mountains,10,7.530010519,NA,21,493.440455,0.084679404,21.19846132,0.026234803,62.36554688,-0.016317514,-0.018009068,-0.046801783,0.027477576,0.004344889,0.012510724,17.26,8.43,2.85
57709,NotSig,Hazeltine Lake,44.838472,-93.585448,61.61381141,3885.8582,mountains,1.9812,2.049212792,NA,NA,NA,NA,NA,NA,NA,-0.00429376,0.000504883,-0.005634591,0.047756647,0.024131528,0.017933004,2.44,79.8,2.72
906,NotSig,Sparkling Lake,46.008637,-89.699786,63.6524628,3777.2748,mountains,20,3.730383268,NA,270.34315,224.5157333,-0.008289814,5.283205128,0.046356781,119.402094,0.021210862,0.027939498,0.005897552,0.039558313,0.01309229,-0.002318189,26.01,13.13,0
2270,NotSig,Saint Albans Bay,44.90714,-93.55229,64.79762561,4485.3144,mountains,25.3,2.078145033,NA,NA,800.4365079,0.14845302,NA,NA,13.46041128,0.019825436,0.031310994,-0.016223284,0.045590725,0.022839087,0.018160182,0,96.34,0
843,NotSig,Stieger Lake,44.86656,-93.659015,65.63557503,3440.1654,mountains,12.2,5.082834002,NA,NA,1123.289562,-0.081765271,NA,NA,NA,0.010829077,0.018644112,-0.013436076,0.044723482,0.020054265,0.0194222,10.54,40.07,13.23
6410,NotSig,Loon Lake,42.492786,-77.567238,67.06988437,5867.7085,mountains,6.1,15.19692933,NA,11.27777778,435.8035714,-0.058159482,12.60204082,-0.030242294,78.73173757,0.004835072,0.018366836,-0.035254018,0.044492825,0.029981722,-0.054822076,1.23,6.8,49.65
2936,NotSig,Lake Bavaria,44.836876,-93.640379,67.18702117,4064.5189,mountains,18.3,2.067102628,NA,NA,NA,NA,NA,NA,NA,0.006207295,0.024202727,-0.018447832,0.04653827,0.022507967,0.016494327,0,55.3,25.65
1917,NotSig,Nichols Pond,44.457893,-72.342032,67.78698795,4501.6892,mountains,33.2232,3.279676761,NA,NA,NA,NA,11.70069799,0.098525028,NA,0.015031063,0.014754354,0.001801772,0.02486318,0.004691414,-0.053566004,0,0.2,0
1048,NotSig,Cedar Lake,44.959841,-93.321313,68.63339548,4713.0948,mountains,17,5.220543492,9.166666667,NA,729.6674603,-0.058608257,NA,NA,NA,0.012068427,0.040464807,-0.005548636,0.0404633,0.017555708,0.015514252,0.2,94.07,0
23286,NotSig,Fish Lake,44.651526,-93.460222,68.90463515,3379.0338,mountains,9.199,2.892858002,NA,19,1255.121212,-0.201461077,NA,NA,73.58892307,0.015567536,0.032842155,-0.00270213,0.039032489,0.022491985,0.014800461,2.44,13.86,64.91
1548,NotSig,Bryant Lake,44.878522,-93.428995,70.04533032,5250.2695,mountains,14.92,18.55578148,25,NA,1099.506313,-0.225243782,NA,NA,NA,0.003824583,0.027776026,-0.02065127,0.049194132,0.027013138,0.01788379,4.56,82.61,0.92
25348,NotSig,Bass Lake,45.054298,-93.433428,73.56823281,4913.4874,mountains,9.4,12.80781096,NA,NA,1441.688312,-0.15008815,NA,NA,NA,-0.004612162,0.003449996,-0.002622391,0.049411973,0.024905706,0.014674212,3.96,77.99,8.52
4892,NotSig,Lake Eden,44.718913,-72.505383,80.14004352,9780.7026,mountains,12.192,22.31622649,16.25,NA,NA,NA,11.85887946,0.111560729,NA,0.014684069,0.019559151,-0.006634141,0.028724952,0.018307222,-0.054117902,1.2,4.74,1.13
2746,NotSig,Fish Lake,43.287495,-89.652158,80.43431264,4061.0924,mountains,18.9,3.498782147,NA,10,854.3320707,0.403665077,24.2275974,0.165278196,108.0143695,0.044177932,0.038017334,0.003496343,0.050402631,0.01413607,-0.026247344,0.63,7.71,45.84
2015,NotSig,Square Lake,45.156677,-92.80406,82.08188101,3935.1864,mountains,21,3.190547666,5,NA,NA,NA,NA,NA,NA,0.001871157,0.025797111,0.000863914,0.033057296,0.012367947,0.011312427,1.34,8.06,25.74
4115,NotSig,Comfort Lake,45.320953,-92.947567,85.93665079,4990.4274,mountains,14.3,26.19580778,36,NA,NA,NA,NA,NA,NA,0.014015574,0.018229511,-0.025803387,0.063975135,0.035708371,0.005517448,11.71,29.17,33.98
3643,NotSig,Lake Zumbra,44.884696,-93.664661,86.19873052,7459.8505,mountains,17.7,1.465992904,NA,NA,1028.454545,-0.224983055,NA,NA,NA,0.010829077,0.018644112,-0.013436076,0.044723482,0.020054265,0.0194222,3.26,22.4,16.02
4655,NotSig,Shadow Lake,44.668504,-72.225321,87.93577856,4207.1816,mountains,42.3672,10.29923046,NA,NA,NA,NA,8.182098324,0.107064348,NA,0.024359031,0.036303556,0.009732813,0.024549121,0.008303901,-0.055047018,3.23,3.1,4.55
-55,NotSig,Center Lake,43.411821,-95.136238,89.0308,NA,plains,5.45592,NA,NA,NA,2086.806723,-0.142290934,119.6798319,-0.110193213,50.21435239,0.039396023,0.039611659,-0.031295235,0.045725467,0.022963625,0.028659383,NA,NA,NA
5542,NotSig,Miles Pond,44.446888,-71.811139,89.45827024,5493.4823,mountains,16.764,17.1432463,17.5,19,NA,NA,NA,NA,NA,0.021524657,0.04619997,0.020124634,0.036339084,0.00971279,-0.054204962,3.93,4.62,0.02
2193,NotSig,Fish Lake,45.092812,-93.463486,92.73951703,7945.3735,mountains,15.22,8.120422276,25,NA,1372.816017,0.026480647,NA,NA,NA,0.005418777,0.007162237,-0.016228876,0.047312578,0.022485107,0.017065804,3.16,86.5,1.07
7150,NotSig,Pleasant Lake,43.188472,-74.599857,98.29473047,6412.9546,mountains,14.3,4.14474136,NA,17.66129032,340.2037037,0.011379678,7.807792208,0.004110643,106.8783313,-0.002347261,-0.004952894,-0.010429501,0.032969648,0.011429485,-0.052577623,14.77,2.63,0
7382,NotSig,Peach Lake,41.362964,-73.579775,99.18316363,5361.8952,mountains,9,3.674319816,NA,18.84615385,733.1171429,-0.295270859,25.35761905,0.239233541,58.14773704,0.0032701,-0.004499669,-0.034695619,-0.010389832,-0.027110155,-0.031672519,7.64,24.35,22.9
5564,NotSig,Lake Iroquois,44.370142,-73.084184,99.94861587,6341.9721,mountains,11.2776,7.85795388,NA,NA,NA,NA,NA,NA,NA,0.019585917,0.028647056,0.005515268,0.045409705,0.022932642,-0.061741062,6.81,3.66,26.36
7905,NotSig,Stearns Pond,44.121374,-70.777014,100.451555,5064.3847,mountains,14.3256,21.40914974,20.625,37,NA,NA,8.568055556,-0.019703521,86.47312726,0.015265446,0.027585669,0.004537739,0.027501187,0.012989406,-0.054146326,7.59,3.39,1.93
-1010,NotSig,Lower Gar Lake,43.353601,-95.119746,101.576,NA,plains,2.46888,NA,NA,NA,1792.633929,-0.096788271,114.9285714,-0.127311249,40.24582886,0.03713856,0.024841645,-0.017789471,0.047355246,0.024019382,0.027049046,NA,NA,NA
5397,NotSig,Lake Parker,44.719052,-72.233971,102.4488903,5010.1473,mountains,13.716,20.47315331,17.5,NA,NA,NA,17.13864764,0.050284675,NA,0.012905803,0.017941029,-0.000610609,0.025891061,0.010994378,-0.05354464,2.48,4.35,20.01
2606,NotSig,Parley Lake,44.882505,-93.730758,102.4641944,5967.1403,mountains,7,8.715514879,NA,NA,NA,NA,NA,NA,NA,0.01322709,0.007754487,-0.006921436,0.041284186,0.017159531,0.019392681,6.97,11.6,51.29
7792,NotSig,Waterman Reservoir,41.876332,-71.584137,105.8208501,13775.4227,mountains,2.1,17.9730885,NA,NA,383.6764706,0.058104624,12.4,0.038647003,76.30557082,-0.015132956,0.008112721,-0.044906084,0.037961866,0.013384179,-0.021531459,12.19,15.57,7.38
123972,NotSig,Lake Rebecca,45.064878,-93.742788,106.7003116,4940.6709,mountains,9.1,1.897912618,NA,NA,1669.752525,-0.040668997,NA,NA,NA,0.009603567,-0.000740815,-0.030707231,0.034568594,0.009481326,0.024823102,2.76,8.52,18.82
7966,NotSig,Indian Lake,41.480288,-71.468201,108.2720175,5497.5441,mountains,2.7,1.738938984,NA,NA,458.5714286,0.090738424,16.58333333,-0.063735592,77.3009023,-0.014825877,-0.005447552,-0.043726574,0.019345413,0.007666051,0.010076994,18.16,24.96,3.02
973,NotSig,Typo Lake,45.414116,-93.086238,113.4108521,5924.7379,mountains,1.8,39.01537716,91.11111111,NA,NA,NA,NA,NA,NA,0.008424767,0.030845279,0.002001987,0.04825525,0.01925578,0.01366877,14.71,4.42,47.49
6492,NotSig,Otter Lake,43.140154,-76.533086,116.0563115,6450.395,mountains,3,2.945025213,NA,50.95652174,498.03125,0.014050995,15.98883929,0.294843856,83.35252513,0.022752363,0.028651664,-0.006215761,0.038400011,0.027816022,-0.0522336,23.31,3.78,64.78
2164,NotSig,Lake Riley,44.836257,-93.522038,116.7759718,5044.1992,mountains,15.2,4.478042008,13.75,NA,NA,NA,NA,NA,NA,0.004423857,0.015576704,0.004178535,0.050108389,0.025422003,0.019805087,2.58,70.88,10.32
2713,NotSig,Crystal Lake,44.721881,-93.266846,120.6052991,9523.594,mountains,11.3,3.28221131,12.35294118,NA,NA,NA,NA,NA,NA,0.022821265,0.022123623,0.00069152,0.027898756,0.011562,0.012638044,0.27,96.24,0.43
6554,NotSig,Tuxedo Lake,41.196985,-74.209158,121.1468354,7103.9619,mountains,19,6.106683388,NA,15.33333333,NA,NA,NA,NA,52.40791846,0.007902201,0.002033387,-0.031400604,0.031019476,0.007057545,-0.034276339,3.25,13.3,0.25
8065,NotSig,Stillwater Reservoir,41.903336,-71.545747,121.6273462,14540.2603,mountains,NA,25.7198517,NA,NA,378.6458333,-0.035596737,14.40277778,0.034017681,63.46663952,-0.014308718,0.005946348,-0.047318573,0.041836698,0.017498233,-0.023917004,11.33,27.06,3.9
6408,NotSig,Findley Lake,42.106075,-79.726181,124.9069714,9600.5348,mountains,11.7,9.714094693,NA,14.83798883,503.0580357,0.136883055,35.48317805,-0.012400603,41.34024837,0.011245139,0.006563753,-0.036753999,0.036055652,0.022122192,-0.052606236,3.06,5.88,32.47
6534,NotSig,Tuscarora Lake,42.866518,-75.755892,126.8740977,7498.6085,mountains,12.7,10.09392412,NA,6.778846154,NA,NA,11.44731061,-0.028513821,67.82792071,0.012620763,0.005442414,-0.015279793,0.031251669,0.010841598,-0.051903186,3.71,3.93,21.89
8037,NotSig,Trickey Pond,43.940797,-70.609427,127.6504408,7683.5006,mountains,17.3736,1.78670925,6.444444444,50,NA,NA,5.317307692,0.049172411,56.1130895,0.020846685,0.040975736,-0.003934877,0.031410363,0.014505914,-0.04532134,0.47,15.18,1.38
6413,NotSig,Glen Lake,43.364511,-73.672993,132.5703043,8407.0212,mountains,16.2,10.13840334,NA,14.4796748,382.265873,-0.294540157,8.208928571,0.310723812,107.9833913,0.03689916,0.024105091,-0.013169236,0.04363253,0.015279956,-0.055880358,7.71,27.29,0.8
8293,NotSig,Pascoag Reservoir,41.937293,-71.711032,136.8621341,15751.2726,mountains,5.8,10.25472483,NA,NA,274.3055556,0.048793725,8.983333333,-0.002004765,97.97407371,-0.008745569,0.004679343,-0.047516443,0.034639043,0.00936093,-0.028356967,8.23,11.1,1.14
2952,NotSig,Lake Harriet,44.921898,-93.305013,137.720307,4329.6664,mountains,25,2.757575559,9.285714286,NA,648.1251526,-0.069158561,NA,NA,NA,0.00843461,0.038052111,-0.012656492,0.045220862,0.023411898,0.017189268,1.11,94.78,0
7153,NotSig,Grass Lake,44.334635,-75.714554,138.0726348,12292.2339,mountains,15.4,3.594701243,NA,17.76470588,612.3958333,-0.320299063,16.54761905,0.077893813,143.4266251,0.048467557,0.041729488,-0.003665451,0.047155405,0.033489215,-0.053792042,12.47,0.34,0.73
5135,NotSig,Peacham Pond,44.331142,-72.260019,140.6055926,9943.07,mountains,18.5928,9.599892416,15,32,NA,NA,13.47046163,0.235624434,NA,-0.003309867,0.004267157,0.005968502,0.026563477,0.000585481,-0.048801723,3.59,0.56,0
3950,NotSig,Grove Lake,45.600146,-95.188584,143.3357442,7989.1057,mountains,10,16.26000746,29.09090909,NA,NA,NA,NA,NA,NA,0.038664271,0.03692597,-0.027441505,0.01917016,7.06E-05,0.024868666,9.09,4.03,78.96
4584,NotSig,Harvey Lake,44.293901,-72.137417,144.5672498,6542.2511,mountains,44.196,13.59449365,NA,NA,NA,NA,11.60998176,0.134038004,NA,0.02383985,0.032338744,0.019539616,0.033394275,0.002431719,-0.04944399,6.94,4.52,15.55
5284,NotSig,Joes Pond,44.412563,-72.216084,163.9212517,14222.2265,mountains,23.7744,40.05824112,NA,NA,NA,NA,22.61806278,0.40905826,NA,0.013990966,0.027293778,-0.001152103,0.00701544,-0.01814741,-0.044583411,5.71,3.97,4.76
6429,NotSig,Yankee Lake,41.586746,-74.55927,164.9299083,9620.3262,mountains,7,3.87747185,NA,20.81818182,363.9761905,-0.257281496,17.84424603,-0.354635347,48.75154365,0.031068584,0.035310296,0.000798857,0.022235155,0.001796795,-0.049108343,1,9.62,0.17
